event,date,country,user,funding_guaranteed,important_factor,top_three_metrics,fees,waste_monitoring,waste_mitigation,management_automation
SCAHPCA26,2026-01-26,canada,1,0,other,nodes scaling throughput,private,no,prevention,no
SCAHPCA26,2026-01-26,canada,2,0,human,throughput nodes bandwidth,never,yes,user support,somewhat
SCAHPCA26,2026-01-26,canada,3,0,human,flops utilization power,never,yes,punish,yes
SCAHPCA26,2026-01-26,singapore,4,1,other,power nodes utilization,never,yes,user support,somewhat
SCAHPCA26,2026-01-26,singapore,5,0,machine,flops scaling bandwidth,private,no,other,no
SCAHPCA26,2026-01-26,singapore,6,1,other,bandwidth latency scaling,always,yes,user support,yes
SCAHPCA26,2026-01-26,singapore,7,0,human,utilization bandwidth scaling,never,no,prevention,no
SCAHPCA26,2026-01-26,germany,8,1,other,flops throughput scaling,never,no,user support,no
SCAHPCA26,2026-01-26,germany,9,0,other,throughput utilization flops,never,yes,punish,manual
SCAHPCA26,2026-01-26,germany,10,0,machine,bandwidth utilization throughput,never,no,user support,no
SCAHPCA26,2026-01-26,japan,11,0,other,power scaling nodes,never,no,other,no
SCAHPCA26,2026-01-26,australia,12,1,machine,flops power utilization,never,yes,prevention,yes
SCAHPCA26,2026-01-26,australia,13,0,human,power latency flops,private,yes,user support,manual
SCAHPCA26,2026-01-26,japan,14,0,machine,power flops throughput,never,yes,user support,manual
ISC26,2026-06-11,Australia,1,0,other,scaling bandwidth utilization,private,no,other,no
ISC26,2026-06-11,Taiwan,2,1,other,power latency flops,never,no,other,no
ISC26,2026-06-11,Taiwan,3,0,human,power flops throughput,never,yes,prevention,somewhat
ISC26,2026-06-11,South Korea,4,1,human,flops utilization power,never,yes,prevention,somewhat
ISC26,2026-06-11,Canada,5,1,machine,power efficiency throughput,never,no,other,no
ISC26,2026-06-11,Taiwan,6,0,human,utilization bandwidth power,always,yes,user support,yes
ISC26,2026-06-11,Germany,7,0,human,nodes scaling utilization,always,yes,prevention,yes
ISC26,2026-06-11,Canada,8,0,machine,throughput nodes bandwidth,private,yes,prevention,yes
ISC26,2026-06-11,Australia,9,0,human,scaling bandwidth power,private,no,other,no
ISC26,2026-06-11,USA,10,1,machine,throughput flops nodes,always,no,other,no
ISC26,2026-06-11,Canada,11,1,machine,flops power latency,always,no,other,no
ISC26,2026-06-11,Canada,12,1,machine,bandwidth flops latency,always,no,other,no
ISC26,2026-06-11,Australia,13,0,machine,scaling latency efficiency,private,no,other,no
ISC26,2026-06-11,Singapore,14,0,human,nodes latency efficiency,never,yes,user support,somewhat
ISC26,2026-06-11,South Korea,15,1,other,flops throughput scaling,always,yes,prevention,yes
ISC26,2026-06-11,Japan,16,1,machine,throughput utilization flops,never,no,other,no
ISC26,2026-06-11,Taiwan,17,1,machine,bandwidth utilization throughput,always,yes,prevention,somewhat
ISC26,2026-06-11,South Korea,18,1,other,power scaling nodes,never,no,other,no
ISC26,2026-06-11,Australia,19,0,machine,flops power utilization,never,yes,prevention,yes
ISC26,2026-06-11,Taiwan,20,1,human,nodes flops utilization,always,no,other,no
ISC26,2026-06-11,Australia,21,1,human,power nodes utilization,private,no,other,no
ISC26,2026-06-11,Canada,22,1,machine,flops scaling bandwidth,private,no,other,no
ISC26,2026-06-11,Singapore,23,1,human,bandwidth latency scaling,always,yes,user support,yes
ISC26,2026-06-11,Taiwan,24,1,machine,utilization bandwidth scaling,always,yes,prevention,somewhat
ISC26,2026-06-11,Canada,25,1,human,nodes throughput utilization,private,no,other,no
ISC26,2026-06-11,South Korea,26,0,machine,utilization latency bandwidth,never,yes,user support,somewhat
ISC26,2026-06-11,Singapore,27,1,other,nodes scaling throughput,always,yes,user support,yes
ISC26,2026-06-11,Germany,28,1,human,throughput flops scaling,private,yes,user support,yes
ISC26,2026-06-11,USA,29,0,human,power nodes efficiency,always,no,other,no
ISC26,2026-06-11,USA,30,0,human,latency flops nodes,never,no,other,no
SC26,2026-11-15,Singapore,1,1,other,throughput scaling bandwidth,never,yes,user support,somewhat
SC26,2026-11-15,Germany,2,1,other,bandwidth power utilization,never,no,other,no
SC26,2026-11-15,Finland,3,0,human,flops throughput latency,always,no,other,no
SC26,2026-11-15,Japan,4,1,machine,scaling efficiency nodes,private,no,other,no
SC26,2026-11-15,Finland,5,1,machine,efficiency power nodes,never,no,other,no
SC26,2026-11-15,Finland,6,1,other,bandwidth throughput flops,private,no,other,no
SC26,2026-11-15,Japan,7,0,other,scaling throughput latency,never,yes,prevention,yes
SC26,2026-11-15,Canada,8,1,machine,throughput power bandwidth,always,no,other,no
SC26,2026-11-15,Germany,9,1,machine,power flops scaling,never,no,other,no
SC26,2026-11-15,Finland,10,1,human,throughput flops efficiency,always,yes,user support,yes
SC26,2026-11-15,Australia,11,1,other,latency power scaling,never,yes,user support,somewhat
SC26,2026-11-15,USA,12,0,human,efficiency flops scaling,always,yes,user support,somewhat
SC26,2026-11-15,South Korea,13,0,human,utilization throughput scaling,always,no,other,no
SC26,2026-11-15,Australia,14,1,human,nodes power bandwidth,always,yes,prevention,yes
SC26,2026-11-15,USA,15,1,human,nodes efficiency bandwidth,private,no,other,no
SC26,2026-11-15,South Korea,16,0,other,flops throughput power,private,no,other,no
SC26,2026-11-15,Australia,17,0,other,scaling nodes latency,always,yes,prevention,somewhat
SC26,2026-11-15,Germany,18,0,machine,nodes efficiency scaling,never,yes,prevention,yes
SC26,2026-11-15,USA,19,1,machine,nodes utilization scaling,always,no,other,no
SC26,2026-11-15,Canada,20,0,other,nodes utilization latency,always,yes,prevention,somewhat
SCA27,2027-03-12,Canada,1,0,machine,scaling flops utilization,private,no,other,no
SCA27,2027-03-12,Australia,2,0,other,efficiency power latency,never,no,other,no
SCA27,2027-03-12,USA,3,0,machine,power efficiency scaling,private,no,other,no
SCA27,2027-03-12,Canada,4,0,other,nodes bandwidth throughput,always,yes,user support,yes
SCA27,2027-03-12,Canada,5,1,other,utilization flops bandwidth,never,yes,user support,yes
SCA27,2027-03-12,USA,6,1,machine,throughput nodes scaling,always,yes,prevention,yes
SCA27,2027-03-12,Singapore,7,1,human,efficiency throughput scaling,always,no,other,no
SCA27,2027-03-12,Germany,8,1,machine,scaling throughput power,private,yes,user support,somewhat
SCA27,2027-03-12,Germany,9,0,human,flops efficiency utilization,never,no,other,no
SCA27,2027-03-12,Germany,10,1,human,flops nodes bandwidth,private,no,other,no
SCA27,2027-03-12,Finland,11,1,machine,utilization power nodes,always,no,other,no
SCA27,2027-03-12,Canada,12,0,machine,nodes flops latency,always,yes,user support,yes
SCA27,2027-03-12,Germany,13,1,other,bandwidth power latency,always,yes,prevention,somewhat
SCA27,2027-03-12,USA,14,0,machine,flops throughput power,never,yes,prevention,yes
SCA27,2027-03-12,Finland,15,1,machine,power nodes flops,private,no,other,no
SCA27,2027-03-12,Germany,16,0,other,efficiency bandwidth nodes,always,yes,user support,somewhat
SCA27,2027-03-12,Taiwan,17,1,machine,bandwidth throughput flops,private,no,other,no
SCA27,2027-03-12,Taiwan,18,1,machine,power latency throughput,always,yes,user support,somewhat
SCA27,2027-03-12,Canada,19,1,other,bandwidth utilization throughput,always,no,other,no
SCA27,2027-03-12,Finland,20,1,human,power scaling latency,never,yes,user support,somewhat
SCA27,2027-03-12,Taiwan,21,1,human,scaling power latency,always,yes,prevention,yes
SCA27,2027-03-12,South Korea,22,1,other,power scaling throughput,private,no,other,no
SCA27,2027-03-12,Taiwan,23,0,machine,efficiency power latency,never,no,other,no
SCA27,2027-03-12,Finland,24,0,machine,bandwidth flops latency,always,yes,prevention,somewhat
SCA27,2027-03-12,Japan,25,1,human,bandwidth latency utilization,private,yes,user support,somewhat
SCA27,2027-03-12,Australia,26,0,machine,utilization efficiency nodes,private,no,other,no
SCA27,2027-03-12,Australia,27,1,human,flops nodes latency,always,no,other,no
SCA27,2027-03-12,Japan,28,1,machine,scaling nodes power,never,yes,prevention,somewhat
SCA27,2027-03-12,Singapore,29,1,machine,throughput utilization flops,always,no,other,no
SCA27,2027-03-12,Singapore,30,1,machine,scaling efficiency bandwidth,private,no,other,no
SCA27,2027-03-12,Taiwan,31,1,other,scaling throughput nodes,private,yes,user support,somewhat
SCA27,2027-03-12,USA,32,0,other,latency power flops,always,yes,prevention,yes
SCA27,2027-03-12,Canada,33,1,human,throughput scaling power,never,no,other,no
SCA27,2027-03-12,Germany,34,0,other,utilization power scaling,private,yes,user support,somewhat
SCA27,2027-03-12,Australia,35,0,human,bandwidth power nodes,never,no,other,no
SCA27,2027-03-12,Japan,36,0,other,bandwidth latency throughput,never,yes,user support,somewhat
SCA27,2027-03-12,Germany,37,0,other,nodes throughput bandwidth,always,no,other,no
SCA27,2027-03-12,South Korea,38,0,human,flops utilization nodes,never,no,other,no
SCA27,2027-03-12,Taiwan,39,0,machine,power latency bandwidth,always,yes,user support,somewhat
SCA27,2027-03-12,USA,40,1,machine,nodes bandwidth throughput,private,yes,prevention,somewhat
ISC27,2027-06-08,Germany,1,0,machine,throughput efficiency latency,private,no,other,no
ISC27,2027-06-08,Canada,2,0,machine,bandwidth power throughput,always,yes,user support,yes
ISC27,2027-06-08,Taiwan,3,0,other,nodes bandwidth efficiency,always,yes,user support,somewhat
ISC27,2027-06-08,South Korea,4,0,human,latency flops utilization,private,yes,user support,yes
ISC27,2027-06-08,USA,5,1,human,bandwidth scaling power,never,no,other,no
ISC27,2027-06-08,Australia,6,0,other,nodes flops throughput,never,yes,user support,yes
ISC27,2027-06-08,Germany,7,0,other,throughput nodes latency,never,no,other,no
ISC27,2027-06-08,Canada,8,1,machine,utilization latency efficiency,private,no,other,no
ISC27,2027-06-08,Taiwan,9,1,human,throughput nodes scaling,private,no,other,no
ISC27,2027-06-08,Germany,10,0,human,power efficiency throughput,private,yes,prevention,yes
ISC27,2027-06-08,Japan,11,0,machine,flops throughput latency,always,no,other,no
ISC27,2027-06-08,Germany,12,1,machine,scaling flops power,always,no,other,no
ISC27,2027-06-08,USA,13,1,other,power nodes latency,private,no,other,no
ISC27,2027-06-08,Germany,14,0,other,utilization nodes power,private,yes,user support,yes
ISC27,2027-06-08,Finland,15,0,other,efficiency throughput bandwidth,never,yes,user support,somewhat
ISC27,2027-06-08,Taiwan,16,1,other,nodes latency efficiency,never,yes,prevention,somewhat
ISC27,2027-06-08,Finland,17,0,other,efficiency flops scaling,never,yes,prevention,yes
ISC27,2027-06-08,South Korea,18,0,other,scaling flops latency,always,no,other,no
ISC27,2027-06-08,South Korea,19,0,machine,utilization throughput latency,never,no,other,no
ISC27,2027-06-08,South Korea,20,1,other,scaling efficiency power,never,no,other,no
ISC27,2027-06-08,USA,21,0,human,bandwidth nodes throughput,private,yes,prevention,yes
ISC27,2027-06-08,USA,22,1,human,latency nodes efficiency,always,yes,user support,somewhat
ISC27,2027-06-08,Taiwan,23,1,human,efficiency nodes scaling,private,no,other,no
ISC27,2027-06-08,Canada,24,0,other,scaling nodes utilization,private,yes,prevention,yes
ISC27,2027-06-08,Finland,25,1,human,latency bandwidth scaling,always,no,other,no
ISC27,2027-06-08,Singapore,26,1,machine,scaling throughput latency,never,yes,user support,yes
ISC27,2027-06-08,Taiwan,27,1,human,throughput flops utilization,never,no,other,no
ISC27,2027-06-08,Australia,28,1,human,scaling nodes throughput,never,no,other,no
ISC27,2027-06-08,Japan,29,0,other,flops scaling utilization,always,no,other,no
ISC27,2027-06-08,Singapore,30,0,human,efficiency flops scaling,always,yes,user support,yes
ISC27,2027-06-08,South Korea,31,1,machine,scaling power latency,always,yes,user support,somewhat
ISC27,2027-06-08,Canada,32,0,human,scaling power flops,always,no,other,no
ISC27,2027-06-08,Japan,33,0,machine,bandwidth power nodes,never,no,other,no
ISC27,2027-06-08,Finland,34,1,other,flops efficiency power,always,no,other,no
ISC27,2027-06-08,USA,35,1,human,efficiency scaling nodes,private,no,other,no
ISC27,2027-06-08,Taiwan,36,1,other,scaling flops efficiency,never,yes,user support,yes
ISC27,2027-06-08,USA,37,1,other,power utilization flops,never,yes,prevention,yes
ISC27,2027-06-08,Germany,38,0,machine,throughput latency bandwidth,always,yes,user support,somewhat
ISC27,2027-06-08,Singapore,39,0,human,utilization latency scaling,always,no,other,no
ISC27,2027-06-08,Canada,40,0,machine,efficiency scaling nodes,always,no,other,no
